  'KOTA BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'KAB. BANYUASIN': { lat: -2.8833, lng: 104.3833, province: 'Sumatera Selatan' },
  'BANYUASIN': { lat: -2.8833, lng: 104.3833, province: 'Sumatera Selatan' },
  'KABUPATEN BANYUASIN': { lat: -2.8833, lng: 104.3833, province: 'Sumatera Selatan' },
  'KAB. MUSI BANYUASIN': { lat: -2.8833, lng: 103.8167, province: 'Sumatera Selatan' },
  'MUSI BANYUASIN': { lat: -2.8833, lng: 103.8167, province: 'Sumatera Selatan' },
  'KABUPATEN MUSI BANYUASIN': { lat: -2.8833, lng: 103.8167, province: 'Sumatera Selatan' },
  'KAB. OGAN ILIR': { lat: -3.4167, lng: 104.6667, province: 'Sumatera Selatan' },
  'OGAN ILIR': { lat: -3.4167, lng: 104.6667, province: 'Sumatera Selatan' },
  'KABUPATEN OGAN ILIR': { lat: -3.4167, lng: 104.6667, province: 'Sumatera Selatan' },
  'KAB. OGAN KOMERING ILIR': { lat: -3.3833, lng: 105, province: 'Sumatera Selatan' },
  'OGAN KOMERING ILIR': { lat: -3.3833, lng: 105, province: 'Sumatera Selatan' },
  'KABUPATEN OGAN KOMERING ILIR': { lat: -3.3833, lng: 105, province: 'Sumatera Selatan' },
  'KAB. OGAN KOMERING ULU': { lat: -4.1333, lng: 104.1667, province: 'Sumatera Selatan' },
  'OGAN KOMERING ULU': { lat: -4.1333, lng: 104.1667, province: 'Sumatera Selatan' },
  'KABUPATEN OGAN KOMERING ULU': { lat: -4.1333, lng: 104.1667, province: 'Sumatera Selatan' },
  'KAB. OGAN KOMERING ULU TIMUR': { lat: -3.85, lng: 104.75, province: 'Sumatera Selatan' },
  'OGAN KOMERING ULU TIMUR': { lat: -3.85, lng: 104.75, province: 'Sumatera Selatan' },
  'KABUPATEN OGAN KOMERING ULU TIMUR': { lat: -3.85, lng: 104.75, province: 'Sumatera Selatan' },
  'KAB. OGAN KOMERING ULU SELATAN': { lat: -4.65, lng: 104, province: 'Sumatera Selatan' },
  'OGAN KOMERING ULU SELATAN': { lat: -4.65, lng: 104, province: 'Sumatera Selatan' },
  'KABUPATEN OGAN KOMERING ULU SELATAN': { lat: -4.65, lng: 104, province: 'Sumatera Selatan' },
  'KAB. MUARA ENIM': { lat: -3.65, lng: 103.8, province: 'Sumatera Selatan' },
  'MUARA ENIM': { lat: -3.65, lng: 103.8, province: 'Sumatera Selatan' },
  'KABUPATEN MUARA ENIM': { lat: -3.65, lng: 103.8, province: 'Sumatera Selatan' },
  'KAB. LAHAT': { lat: -3.7833, lng: 103.5333, province: 'Sumatera Selatan' },
  'LAHAT': { lat: -3.7833, lng: 103.5333, province: 'Sumatera Selatan' },
  'KABUPATEN LAHAT': { lat: -3.7833, lng: 103.5333, province: 'Sumatera Selatan' },
  'KAB. EMPAT LAWANG': { lat: -3.75, lng: 103.0833, province: 'Sumatera Selatan' },
  'EMPAT LAWANG': { lat: -3.75, lng: 103.0833, province: 'Sumatera Selatan' },
  'KABUPATEN EMPAT LAWANG': { lat: -3.75, lng: 103.0833, province: 'Sumatera Selatan' },
  'KAB. MUSI RAWAS': { lat: -3.1667, lng: 103.2, province: 'Sumatera Selatan' },
  'MUSI RAWAS': { lat: -3.1667, lng: 103.2, province: 'Sumatera Selatan' },
  'KABUPATEN MUSI RAWAS': { lat: -3.1667, lng: 103.2, province: 'Sumatera Selatan' },
  'KAB. MUSI RAWAS UTARA': { lat: -2.75, lng: 102.8333, province: 'Sumatera Selatan' },
  'MUSI RAWAS UTARA': { lat: -2.75, lng: 102.8333, province: 'Sumatera Selatan' },
  'KABUPATEN MUSI RAWAS UTARA': { lat: -2.75, lng: 102.8333, province: 'Sumatera Selatan' },
  'KAB. PENUKAL ABAB LEMATANG ILIR': { lat: -3.2167, lng: 103.8333, province: 'Sumatera Selatan' },
  'PENUKAL ABAB LEMATANG ILIR': { lat: -3.2167, lng: 103.8333, province: 'Sumatera Selatan' },
  'KABUPATEN PENUKAL ABAB LEMATANG ILIR': { lat: -3.2167, lng: 103.8333, province: 'Sumatera Selatan' },
  'KOTA PANGKALPINANG': { lat: -2.1333, lng: 106.1167, province: 'Kepulauan Bangka Belitung' },
  'PANGKALPINANG': { lat: -2.1333, lng: 106.1167, province: 'Kepulauan Bangka Belitung' },
  'KAB. BANGKA': { lat: -1.9, lng: 105.95, province: 'Kepulauan Bangka Belitung' },
  'BANGKA': { lat: -1.9, lng: 105.95, province: 'Kepulauan Bangka Belitung' },
  'KABUPATEN BANGKA': { lat: -1.9, lng: 105.95, province: 'Kepulauan Bangka Belitung' },
  'KAB. BANGKA BARAT': { lat: -1.8167, lng: 105.4167, province: 'Kepulauan Bangka Belitung' },
  'BANGKA BARAT': { lat: -1.8167, lng: 105.4167, province: 'Kepulauan Bangka Belitung' },
  'KABUPATEN BANGKA BARAT': { lat: -1.8167, lng: 105.4167, province: 'Kepulauan Bangka Belitung' },
  'KAB. BANGKA TENGAH': { lat: -2.4, lng: 106.1, province: 'Kepulauan Bangka Belitung' },
  'BANGKA TENGAH': { lat: -2.4, lng: 106.1, province: 'Kepulauan Bangka Belitung' },
  'KABUPATEN BANGKA TENGAH': { lat: -2.4, lng: 106.1, province: 'Kepulauan Bangka Belitung' },
  'KAB. BANGKA SELATAN': { lat: -2.8333, lng: 106.4, province: 'Kepulauan Bangka Belitung' },
  'BANGKA SELATAN': { lat: -2.8333, lng: 106.4, province: 'Kepulauan Bangka Belitung' },
  'KABUPATEN BANGKA SELATAN': { lat: -2.8333, lng: 106.4, province: 'Kepulauan Bangka Belitung' },
  'KAB. BELITUNG': { lat: -2.75, lng: 107.75, province: 'Kepulauan Bangka Belitung' },
  'BELITUNG': { lat: -2.75, lng: 107.75, province: 'Kepulauan Bangka Belitung' },
  'KABUPATEN BELITUNG': { lat: -2.75, lng: 107.75, province: 'Kepulauan Bangka Belitung' },
  'KAB. BELITUNG TIMUR': { lat: -2.9833, lng: 108.15, province: 'Kepulauan Bangka Belitung' },
  'BELITUNG TIMUR': { lat: -2.9833, lng: 108.15, province: 'Kepulauan Bangka Belitung' },
  'KABUPATEN BELITUNG TIMUR': { lat: -2.9833, lng: 108.15, province: 'Kepulauan Bangka Belitung' },
  'KOTA BENGKULU': { lat: -3.8004, lng: 102.2655, province: 'Bengkulu' },
  'BENGKULU': { lat: -3.8004, lng: 102.2655, province: 'Bengkulu' },
  'KAB. BENGKULU TENGAH': { lat: -3.7, lng: 102.4333, province: 'Bengkulu' },
  'BENGKULU TENGAH': { lat: -3.7, lng: 102.4333, province: 'Bengkulu' },
  'KABUPATEN BENGKULU TENGAH': { lat: -3.7, lng: 102.4333, province: 'Bengkulu' },
  'KAB. BENGKULU UTARA': { lat: -3.2, lng: 102.05, province: 'Bengkulu' },
  'BENGKULU UTARA': { lat: -3.2, lng: 102.05, province: 'Bengkulu' },
  'KABUPATEN BENGKULU UTARA': { lat: -3.2, lng: 102.05, province: 'Bengkulu' },
  'KAB. BENGKULU SELATAN': { lat: -4.35, lng: 102.9, province: 'Bengkulu' },
  'BENGKULU SELATAN': { lat: -4.35, lng: 102.9, province: 'Bengkulu' },
  'KABUPATEN BENGKULU SELATAN': { lat: -4.35, lng: 102.9, province: 'Bengkulu' },
  'KAB. MUKOMUKO': { lat: -2.5833, lng: 101.1167, province: 'Bengkulu' },
  'MUKOMUKO': { lat: -2.5833, lng: 101.1167, province: 'Bengkulu' },
  'KABUPATEN MUKOMUKO': { lat: -2.5833, lng: 101.1167, province: 'Bengkulu' },
  'KAB. REJANG LEBONG': { lat: -3.4667, lng: 102.5333, province: 'Bengkulu' },
  'REJANG LEBONG': { lat: -3.4667, lng: 102.5333, province: 'Bengkulu' },
  'KABUPATEN REJANG LEBONG': { lat: -3.4667, lng: 102.5333, province: 'Bengkulu' },
  'KAB. LEBONG': { lat: -3.15, lng: 102.2167, province: 'Bengkulu' },
  'LEBONG': { lat: -3.15, lng: 102.2167, province: 'Bengkulu' },
  'KABUPATEN LEBONG': { lat: -3.15, lng: 102.2167, province: 'Bengkulu' },
  'KAB. KEPAHIANG': { lat: -3.65, lng: 102.5833, province: 'Bengkulu' },
  'KEPAHIANG': { lat: -3.65, lng: 102.5833, province: 'Bengkulu' },
  'KABUPATEN KEPAHIANG': { lat: -3.65, lng: 102.5833, province: 'Bengkulu' },
  'KAB. SELUMA': { lat: -4.0833, lng: 102.6, province: 'Bengkulu' },
  'SELUMA': { lat: -4.0833, lng: 102.6, province: 'Bengkulu' },
  'KABUPATEN SELUMA': { lat: -4.0833, lng: 102.6, province: 'Bengkulu' },
  'KAB. KAUR': { lat: -4.75, lng: 103.35, province: 'Bengkulu' },
  'KAUR': { lat: -4.75, lng: 103.35, province: 'Bengkulu' },
  'KABUPATEN KAUR': { lat: -4.75, lng: 103.35, province: 'Bengkulu' },
  'KOTA BANDAR LAMPUNG': { lat: -5.4292, lng: 105.2611, province: 'Lampung' },
  'BANDAR LAMPUNG': { lat: -5.4292, lng: 105.2611, province: 'Lampung' },
  'KOTA METRO': { lat: -5.1136, lng: 105.3067, province: 'Lampung' },
  'METRO': { lat: -5.1136, lng: 105.3067, province: 'Lampung' },
  'KAB. LAMPUNG SELATAN': { lat: -5.5833, lng: 105.6167, province: 'Lampung' },
  'LAMPUNG SELATAN': { lat: -5.5833, lng: 105.6167, province: 'Lampung' },
  'KABUPATEN LAMPUNG SELATAN': { lat: -5.5833, lng: 105.6167, province: 'Lampung' },
  'KAB. LAMPUNG TENGAH': { lat: -4.8667, lng: 105.2167, province: 'Lampung' },
  'LAMPUNG TENGAH': { lat: -4.8667, lng: 105.2167, province: 'Lampung' },
  'KABUPATEN LAMPUNG TENGAH': { lat: -4.8667, lng: 105.2167, province: 'Lampung' },
  'KAB. LAMPUNG UTARA': { lat: -4.8167, lng: 104.8833, province: 'Lampung' },
  'LAMPUNG UTARA': { lat: -4.8167, lng: 104.8833, province: 'Lampung' },
  'KABUPATEN LAMPUNG UTARA': { lat: -4.8167, lng: 104.8833, province: 'Lampung' },
  'KAB. LAMPUNG BARAT': { lat: -5.15, lng: 104.1833, province: 'Lampung' },
  'LAMPUNG BARAT': { lat: -5.15, lng: 104.1833, province: 'Lampung' },
  'KABUPATEN LAMPUNG BARAT': { lat: -5.15, lng: 104.1833, province: 'Lampung' },
  'KAB. LAMPUNG TIMUR': { lat: -5.1, lng: 105.6833, province: 'Lampung' },
  'LAMPUNG TIMUR': { lat: -5.1, lng: 105.6833, province: 'Lampung' },
  'KABUPATEN LAMPUNG TIMUR': { lat: -5.1, lng: 105.6833, province: 'Lampung' },
  'KAB. TANGGAMUS': { lat: -5.4667, lng: 104.6167, province: 'Lampung' },
  'TANGGAMUS': { lat: -5.4667, lng: 104.6167, province: 'Lampung' },
  'KABUPATEN TANGGAMUS': { lat: -5.4667, lng: 104.6167, province: 'Lampung' },
  'KAB. PESAWARAN': { lat: -5.4167, lng: 105.1667, province: 'Lampung' },
  'PESAWARAN': { lat: -5.4167, lng: 105.1667, province: 'Lampung' },
  'KABUPATEN PESAWARAN': { lat: -5.4167, lng: 105.1667, province: 'Lampung' },
  'KAB. PRINGSEWU': { lat: -5.35, lng: 104.9833, province: 'Lampung' },
  'PRINGSEWU': { lat: -5.35, lng: 104.9833, province: 'Lampung' },
  'KABUPATEN PRINGSEWU': { lat: -5.35, lng: 104.9833, province: 'Lampung' },
  'KAB. MESUJI': { lat: -4.05, lng: 105.4, province: 'Lampung' },
  'MESUJI': { lat: -4.05, lng: 105.4, province: 'Lampung' },
  'KABUPATEN MESUJI': { lat: -4.05, lng: 105.4, province: 'Lampung' },
  'KAB. TULANG BAWANG': { lat: -4.55, lng: 105.6833, province: 'Lampung' },
  'TULANG BAWANG': { lat: -4.55, lng: 105.6833, province: 'Lampung' },
  'KABUPATEN TULANG BAWANG': { lat: -4.55, lng: 105.6833, province: 'Lampung' },
  'KAB. TULANG BAWANG BARAT': { lat: -4.4333, lng: 105.05, province: 'Lampung' },
  'TULANG BAWANG BARAT': { lat: -4.4333, lng: 105.05, province: 'Lampung' },
  'KABUPATEN TULANG BAWANG BARAT': { lat: -4.4333, lng: 105.05, province: 'Lampung' },
  'KAB. WAY KANAN': { lat: -4.5, lng: 104.5333, province: 'Lampung' },
  'WAY KANAN': { lat: -4.5, lng: 104.5333, province: 'Lampung' },
  'KABUPATEN WAY KANAN': { lat: -4.5, lng: 104.5333, province: 'Lampung' },
  'KAB. PESISIR BARAT': { lat: -5.1833, lng: 103.95, province: 'Lampung' },
  'PESISIR BARAT': { lat: -5.1833, lng: 103.95, province: 'Lampung' },
  'KABUPATEN PESISIR BARAT': { lat: -5.1833, lng: 103.95, province: 'Lampung' },
  'JAKARTA PUSAT': { lat: -6.1818, lng: 106.834, province: 'DKI Jakarta' },
  'JAKARTA SELATAN': { lat: -6.2615, lng: 106.8106, province: 'DKI Jakarta' },
  'JAKARTA BARAT': { lat: -6.1683, lng: 106.7588, province: 'DKI Jakarta' },
  'JAKARTA TIMUR': { lat: -6.225, lng: 106.9004, province: 'DKI Jakarta' },
  'JAKARTA UTARA': { lat: -6.1384, lng: 106.864, province: 'DKI Jakarta' },
  'KAB. KEPULAUAN SERIBU': { lat: -5.6122, lng: 106.5614, province: 'DKI Jakarta' },
  'KEPULAUAN SERIBU': { lat: -5.6122, lng: 106.5614, province: 'DKI Jakarta' },
  'KABUPATEN KEPULAUAN SERIBU': { lat: -5.6122, lng: 106.5614, province: 'DKI Jakarta' },
  'KOTA BANDUNG': { lat: -6.9175, lng: 107.6191, province: 'Jawa Barat' },
  'BANDUNG': { lat: -6.9175, lng: 107.6191, province: 'Jawa Barat' },
  'KOTA CIMAHI': { lat: -6.8722, lng: 107.5432, province: 'Jawa Barat' },
  'CIMAHI': { lat: -6.8722, lng: 107.5432, province: 'Jawa Barat' },
  'KOTA BOGOR': { lat: -6.5971, lng: 106.806, province: 'Jawa Barat' },
  'BOGOR': { lat: -6.5971, lng: 106.806, province: 'Jawa Barat' },
  'KOTA DEPOK': { lat: -6.4025, lng: 106.7942, province: 'Jawa Barat' },
  'DEPOK': { lat: -6.4025, lng: 106.7942, province: 'Jawa Barat' },
  'KOTA BEKASI': { lat: -6.2383, lng: 106.9756, province: 'Jawa Barat' },
  'BEKASI': { lat: -6.2383, lng: 106.9756, province: 'Jawa Barat' },
  'KOTA CIREBON': { lat: -6.732, lng: 108.5523, province: 'Jawa Barat' },
  'CIREBON': { lat: -6.732, lng: 108.5523, province: 'Jawa Barat' },
  'KOTA SUKABUMI': { lat: -6.9277, lng: 106.93, province: 'Jawa Barat' },
  'SUKABUMI': { lat: -6.9277, lng: 106.93, province: 'Jawa Barat' },
  'KOTA TASIKMALAYA': { lat: -7.3274, lng: 108.2207, province: 'Jawa Barat' },
  'TASIKMALAYA': { lat: -7.3274, lng: 108.2207, province: 'Jawa Barat' },
  'KOTA BANJAR': { lat: -7.3697, lng: 108.5331, province: 'Jawa Barat' },
  'BANJAR': { lat: -7.3697, lng: 108.5331, province: 'Jawa Barat' },
  'KAB. BOGOR': { lat: -6.55, lng: 106.88, province: 'Jawa Barat' },
  'KABUPATEN BOGOR': { lat: -6.55, lng: 106.88, province: 'Jawa Barat' },
  'KAB. SUKABUMI': { lat: -7, lng: 106.7, province: 'Jawa Barat' },
  'KABUPATEN SUKABUMI': { lat: -7, lng: 106.7, province: 'Jawa Barat' },
  'KAB. CIANJUR': { lat: -6.82, lng: 107.14, province: 'Jawa Barat' },
  'CIANJUR': { lat: -6.82, lng: 107.14, province: 'Jawa Barat' },
  'KABUPATEN CIANJUR': { lat: -6.82, lng: 107.14, province: 'Jawa Barat' },
  'KAB. BANDUNG': { lat: -7.0252, lng: 107.5197, province: 'Jawa Barat' },
  'KABUPATEN BANDUNG': { lat: -7.0252, lng: 107.5197, province: 'Jawa Barat' },
  'KAB. BANDUNG BARAT': { lat: -6.85, lng: 107.45, province: 'Jawa Barat' },
  'BANDUNG BARAT': { lat: -6.85, lng: 107.45, province: 'Jawa Barat' },
  'KABUPATEN BANDUNG BARAT': { lat: -6.85, lng: 107.45, province: 'Jawa Barat' },
  'KAB. GARUT': { lat: -7.2278, lng: 107.9087, province: 'Jawa Barat' },
  'GARUT': { lat: -7.2278, lng: 107.9087, province: 'Jawa Barat' },
  'KABUPATEN GARUT': { lat: -7.2278, lng: 107.9087, province: 'Jawa Barat' },
  'KAB. TASIKMALAYA': { lat: -7.45, lng: 108.15, province: 'Jawa Barat' },
  'KABUPATEN TASIKMALAYA': { lat: -7.45, lng: 108.15, province: 'Jawa Barat' },
  'KAB. CIAMIS': { lat: -7.3268, lng: 108.3533, province: 'Jawa Barat' },
  'CIAMIS': { lat: -7.3268, lng: 108.3533, province: 'Jawa Barat' },
  'KABUPATEN CIAMIS': { lat: -7.3268, lng: 108.3533, province: 'Jawa Barat' },
  'KAB. PANGANDARAN': { lat: -7.7, lng: 108.49, province: 'Jawa Barat' },
  'PANGANDARAN': { lat: -7.7, lng: 108.49, province: 'Jawa Barat' },
  'KABUPATEN PANGANDARAN': { lat: -7.7, lng: 108.49, province: 'Jawa Barat' },
  'KAB. KUNINGAN': { lat: -6.98, lng: 108.48, province: 'Jawa Barat' },
  'KUNINGAN': { lat: -6.98, lng: 108.48, province: 'Jawa Barat' },
  'KABUPATEN KUNINGAN': { lat: -6.98, lng: 108.48, province: 'Jawa Barat' },
  'KAB. CIREBON': { lat: -6.76, lng: 108.48, province: 'Jawa Barat' },
  'KABUPATEN CIREBON': { lat: -6.76, lng: 108.48, province: 'Jawa Barat' },
  'KAB. MAJALENGKA': { lat: -6.83, lng: 108.23, province: 'Jawa Barat' },
  'MAJALENGKA': { lat: -6.83, lng: 108.23, province: 'Jawa Barat' },
  'KABUPATEN MAJALENGKA': { lat: -6.83, lng: 108.23, province: 'Jawa Barat' },
  'KAB. SUMEDANG': { lat: -6.86, lng: 107.92, province: 'Jawa Barat' },
  'SUMEDANG': { lat: -6.86, lng: 107.92, province: 'Jawa Barat' },
  'KABUPATEN SUMEDANG': { lat: -6.86, lng: 107.92, province: 'Jawa Barat' },
  'KAB. INDRAMAYU': { lat: -6.33, lng: 108.32, province: 'Jawa Barat' },
  'INDRAMAYU': { lat: -6.33, lng: 108.32, province: 'Jawa Barat' },
  'KABUPATEN INDRAMAYU': { lat: -6.33, lng: 108.32, province: 'Jawa Barat' },
  'KAB. SUBANG': { lat: -6.57, lng: 107.76, province: 'Jawa Barat' },
  'SUBANG': { lat: -6.57, lng: 107.76, province: 'Jawa Barat' },
  'KABUPATEN SUBANG': { lat: -6.57, lng: 107.76, province: 'Jawa Barat' },
  'KAB. PURWAKARTA': { lat: -6.55, lng: 107.44, province: 'Jawa Barat' },
  'PURWAKARTA': { lat: -6.55, lng: 107.44, province: 'Jawa Barat' },
  'KABUPATEN PURWAKARTA': { lat: -6.55, lng: 107.44, province: 'Jawa Barat' },
  'KAB. KARAWANG': { lat: -6.305, lng: 107.3, province: 'Jawa Barat' },
  'KARAWANG': { lat: -6.305, lng: 107.3, province: 'Jawa Barat' },
  'KABUPATEN KARAWANG': { lat: -6.305, lng: 107.3, province: 'Jawa Barat' },
  'KAB. BEKASI': { lat: -6.28, lng: 107.15, province: 'Jawa Barat' },
  'KABUPATEN BEKASI': { lat: -6.28, lng: 107.15, province: 'Jawa Barat' },
  'KOTA SERANG': { lat: -6.1104, lng: 106.1639, province: 'Banten' },
  'SERANG': { lat: -6.1104, lng: 106.1639, province: 'Banten' },
  'KOTA CILEGON': { lat: -6.0167, lng: 106.05, province: 'Banten' },
  'CILEGON': { lat: -6.0167, lng: 106.05, province: 'Banten' },
  'KOTA TANGERANG': { lat: -6.1783, lng: 106.6319, province: 'Banten' },
  'TANGERANG': { lat: -6.1783, lng: 106.6319, province: 'Banten' },
  'KOTA TANGERANG SELATAN': { lat: -6.2936, lng: 106.7099, province: 'Banten' },
  'TANGERANG SELATAN': { lat: -6.2936, lng: 106.7099, province: 'Banten' },
  'KAB. SERANG': { lat: -6.15, lng: 106, province: 'Banten' },
  'KABUPATEN SERANG': { lat: -6.15, lng: 106, province: 'Banten' },
  'KAB. TANGERANG': { lat: -6.19, lng: 106.5, province: 'Banten' },
  'KABUPATEN TANGERANG': { lat: -6.19, lng: 106.5, province: 'Banten' },
  'KAB. LEBAK': { lat: -6.65, lng: 106.25, province: 'Banten' },
  'LEBAK': { lat: -6.65, lng: 106.25, province: 'Banten' },
  'KABUPATEN LEBAK': { lat: -6.65, lng: 106.25, province: 'Banten' },
  'KAB. PANDEGLANG': { lat: -6.5333, lng: 105.7833, province: 'Banten' },
  'PANDEGLANG': { lat: -6.5333, lng: 105.7833, province: 'Banten' },
  'KABUPATEN PANDEGLANG': { lat: -6.5333, lng: 105.7833, province: 'Banten' },
  'KOTA SEMARANG': { lat: -6.9932, lng: 110.4203, province: 'Jawa Tengah' },
  'SEMARANG': { lat: -6.9932, lng: 110.4203, province: 'Jawa Tengah' },
  'KOTA SURAKARTA': { lat: -7.5755, lng: 110.8243, province: 'Jawa Tengah' },
  'SURAKARTA': { lat: -7.5755, lng: 110.8243, province: 'Jawa Tengah' },
  'KOTA SALATIGA': { lat: -7.3305, lng: 110.5084, province: 'Jawa Tengah' },
  'SALATIGA': { lat: -7.3305, lng: 110.5084, province: 'Jawa Tengah' },
  'KOTA MAGELANG': { lat: -7.4706, lng: 110.2178, province: 'Jawa Tengah' },
  'MAGELANG': { lat: -7.4706, lng: 110.2178, province: 'Jawa Tengah' },
  'KOTA PEKALONGAN': { lat: -6.8886, lng: 109.6753, province: 'Jawa Tengah' },
  'PEKALONGAN': { lat: -6.8886, lng: 109.6753, province: 'Jawa Tengah' },
  'KOTA TEGAL': { lat: -6.8694, lng: 109.1402, province: 'Jawa Tengah' },
  'TEGAL': { lat: -6.8694, lng: 109.1402, province: 'Jawa Tengah' },
  'KAB. CILACAP': { lat: -7.7, lng: 109.0167, province: 'Jawa Tengah' },
  'CILACAP': { lat: -7.7, lng: 109.0167, province: 'Jawa Tengah' },
  'KABUPATEN CILACAP': { lat: -7.7, lng: 109.0167, province: 'Jawa Tengah' },
  'KAB. BANYUMAS': { lat: -7.45, lng: 109.1667, province: 'Jawa Tengah' },
  'BANYUMAS': { lat: -7.45, lng: 109.1667, province: 'Jawa Tengah' },
  'KABUPATEN BANYUMAS': { lat: -7.45, lng: 109.1667, province: 'Jawa Tengah' },
  'KAB. PURBALINGGA': { lat: -7.35, lng: 109.35, province: 'Jawa Tengah' },
  'PURBALINGGA': { lat: -7.35, lng: 109.35, province: 'Jawa Tengah' },
  'KABUPATEN PURBALINGGA': { lat: -7.35, lng: 109.35, province: 'Jawa Tengah' },
  'KAB. BANJARNEGARA': { lat: -7.4, lng: 109.7, province: 'Jawa Tengah' },
  'BANJARNEGARA': { lat: -7.4, lng: 109.7, province: 'Jawa Tengah' },
  'KABUPATEN BANJARNEGARA': { lat: -7.4, lng: 109.7, province: 'Jawa Tengah' },
  'KAB. KEBUMEN': { lat: -7.6667, lng: 109.65, province: 'Jawa Tengah' },
  'KEBUMEN': { lat: -7.6667, lng: 109.65, province: 'Jawa Tengah' },
  'KABUPATEN KEBUMEN': { lat: -7.6667, lng: 109.65, province: 'Jawa Tengah' },
  'KAB. PURWOREJO': { lat: -7.7167, lng: 110.0167, province: 'Jawa Tengah' },
  'PURWOREJO': { lat: -7.7167, lng: 110.0167, province: 'Jawa Tengah' },
  'KABUPATEN PURWOREJO': { lat: -7.7167, lng: 110.0167, province: 'Jawa Tengah' },
  'KAB. WONOSOBO': { lat: -7.3667, lng: 109.9, province: 'Jawa Tengah' },
  'WONOSOBO': { lat: -7.3667, lng: 109.9, province: 'Jawa Tengah' },
  'KABUPATEN WONOSOBO': { lat: -7.3667, lng: 109.9, province: 'Jawa Tengah' },
  'KAB. MAGELANG': { lat: -7.55, lng: 110.2167, province: 'Jawa Tengah' },
  'KABUPATEN MAGELANG': { lat: -7.55, lng: 110.2167, province: 'Jawa Tengah' },
  'KAB. BOYOLALI': { lat: -7.5333, lng: 110.6, province: 'Jawa Tengah' },
  'BOYOLALI': { lat: -7.5333, lng: 110.6, province: 'Jawa Tengah' },
  'KABUPATEN BOYOLALI': { lat: -7.5333, lng: 110.6, province: 'Jawa Tengah' },
  'KAB. KLATEN': { lat: -7.7, lng: 110.6, province: 'Jawa Tengah' },
  'KLATEN': { lat: -7.7, lng: 110.6, province: 'Jawa Tengah' },
  'KABUPATEN KLATEN': { lat: -7.7, lng: 110.6, province: 'Jawa Tengah' },
  'KAB. SUKOHARJO': { lat: -7.6833, lng: 110.8333, province: 'Jawa Tengah' },
  'SUKOHARJO': { lat: -7.6833, lng: 110.8333, province: 'Jawa Tengah' },
  'KABUPATEN SUKOHARJO': { lat: -7.6833, lng: 110.8333, province: 'Jawa Tengah' },
  'KAB. WONOGIRI': { lat: -7.8167, lng: 110.9333, province: 'Jawa Tengah' },
  'WONOGIRI': { lat: -7.8167, lng: 110.9333, province: 'Jawa Tengah' },
  'KABUPATEN WONOGIRI': { lat: -7.8167, lng: 110.9333, province: 'Jawa Tengah' },
  'KAB. KARANGANYAR': { lat: -7.6, lng: 110.95, province: 'Jawa Tengah' },
  'KARANGANYAR': { lat: -7.6, lng: 110.95, province: 'Jawa Tengah' },
  'KABUPATEN KARANGANYAR': { lat: -7.6, lng: 110.95, province: 'Jawa Tengah' },
  'KAB. SRAGEN': { lat: -7.4333, lng: 111.0167, province: 'Jawa Tengah' },
  'SRAGEN': { lat: -7.4333, lng: 111.0167, province: 'Jawa Tengah' },
  'KABUPATEN SRAGEN': { lat: -7.4333, lng: 111.0167, province: 'Jawa Tengah' },
  'KAB. GROBOGAN': { lat: -7.1, lng: 110.9167, province: 'Jawa Tengah' },
  'GROBOGAN': { lat: -7.1, lng: 110.9167, province: 'Jawa Tengah' },
  'KABUPATEN GROBOGAN': { lat: -7.1, lng: 110.9167, province: 'Jawa Tengah' },
  'KAB. BLORA': { lat: -7, lng: 111.4167, province: 'Jawa Tengah' },
  'BLORA': { lat: -7, lng: 111.4167, province: 'Jawa Tengah' },
  'KABUPATEN BLORA': { lat: -7, lng: 111.4167, province: 'Jawa Tengah' },
  'KAB. REMBANG': { lat: -6.7, lng: 111.35, province: 'Jawa Tengah' },
  'REMBANG': { lat: -6.7, lng: 111.35, province: 'Jawa Tengah' },
  'KABUPATEN REMBANG': { lat: -6.7, lng: 111.35, province: 'Jawa Tengah' },
  'KAB. PATI': { lat: -6.75, lng: 111.0333, province: 'Jawa Tengah' },
  'PATI': { lat: -6.75, lng: 111.0333, province: 'Jawa Tengah' },
  'KABUPATEN PATI': { lat: -6.75, lng: 111.0333, province: 'Jawa Tengah' },
  'KAB. KUDUS': { lat: -6.8, lng: 110.85, province: 'Jawa Tengah' },
  'KUDUS': { lat: -6.8, lng: 110.85, province: 'Jawa Tengah' },
  'KABUPATEN KUDUS': { lat: -6.8, lng: 110.85, province: 'Jawa Tengah' },
  'KAB. JEPARA': { lat: -6.5833, lng: 110.6667, province: 'Jawa Tengah' },
  'JEPARA': { lat: -6.5833, lng: 110.6667, province: 'Jawa Tengah' },
  'KABUPATEN JEPARA': { lat: -6.5833, lng: 110.6667, province: 'Jawa Tengah' },
  'KAB. DEMAK': { lat: -6.9, lng: 110.65, province: 'Jawa Tengah' },
  'DEMAK': { lat: -6.9, lng: 110.65, province: 'Jawa Tengah' },
  'KABUPATEN DEMAK': { lat: -6.9, lng: 110.65, province: 'Jawa Tengah' },
  'KAB. SEMARANG': { lat: -7.15, lng: 110.4, province: 'Jawa Tengah' },
  'KABUPATEN SEMARANG': { lat: -7.15, lng: 110.4, province: 'Jawa Tengah' },
